Имя товара;Категория;"Дополнительная
категория";Описание;Ключевики (SEO);Мета-Описание (SEO);"Картинки
123.jpg$Описание&
456.jpg$Описание2&";Видео;Инструкции;Поз.;AlsoBuy
34 A;Печи для саун;Печи без парогенератора;"
Загрузка до 15 кг. камней
Питание: 400 В 3N
Размер: 780 * 375 * 360
4,5 кВт 948700
6,0 кВт 908701
7,5 кВт 908702
9,0 кВт 908703";печи для сауны, печь для сауны, печи электрические для сауны, печь для сауны электрическая, печи для бани и сауны, каменка для сауны, печь купить, 34A, EOS, ЭОС;Электрическая печь для сауны EOS 34 А. Экономичный варинт для небольших саун;34_a.jpg$Электрическая печь для сауны EOS 34 A&;;34_a.pdf$Инструкция для электричсекой печи EOS 34A&;;
Thermat;Печи для саун;Печи без парогенератора;"Базовая модель для домашней финской (сухой) сауны с загрузкой до 15 кг камней. По истине классика немецкой инженерии. Подойдет для клиентов, которые ценят качество и минимализм. Модельный ряд рассчитан на использование в домашних саунах от 5 до 14 куб.метров. Рекомендуется для использования с пультами Econ D1, D2.
Подключение — 400 V 3N AC
Габариты — 780 x 375 x 360 мм
Загрузка до 15 кг камней
Настенное исполнение
4,5 кВт 944819
6,0 кВт 944820
7,5 кВт 944821
9,0 кВт 944822";печи для сауны, печь для сауны, печи электрические для сауны, печь для сауны электрическая, печи для бани и сауны, каменка для сауны, печь купить, Thermat, EOS, ЭОС;Печь для сауны EOS Thermat. Купить у официального представителя завода EOS в России по тел. [phone];thermat.jpg$Электрическая печь для сауны EOS Thermat&;;thermat.pdf$Инструкция для электричсекой печи EOS Thermat&;;
EURO;Печи для саун;Печи без парогенератора;"Для семейных и гостиничных саун. Внутренняя облицовка печи выполнена из алюминизированной стали, корзина для камней из нержавеющей стали. Корпус повышенной прочности изготовлен по трехкорпусной технологии. Клеммная коробка распологается на задней стороне печи. В основании печи предусмотрен поддон для воды. Настенное крепление для подвесного  монтажа в комплекте, ножки доступны в качестве опции. Наружный кожух - из полированной нержавеющей стали. Печь мощностью 12 кВт изготовлена полностью из нержавеющей стали. Специально сконструирована для использования в коммерческих объектах.
6,0 кВт нержавеющая сталь  907685
7,5 кВт нержавеющая сталь  907686
9,0 кВт нержавеющая сталь  907687
12,0 кВт нержавеющая сталь  908076
7,5 кВт антрацит  943751
9,0 кВт антрацит  943752
10,5 кВт антрацит  945185
Ножки для установки на пол  907110
";печи для сауны, печь для сауны, печи электрические для сауны, печь для сауны электрическая, печи для бани и сауны, каменка для сауны, печь купить, EURO EOS, ЭОС;Электрическая печь для сауны EOS EURO. Установка на полу и на стене. Подходит для домашних и коммерческих объектов;euro.jpg$Электрическая печь для сауны EOS EURO&;;euro.pdf$Инструкция для электричсекой печи EOS Thermat&;;